id,code,name,amount,State
,511199,All Other Publishers,307548944.93,Alaska
,331410,Nonferrous Metal (except Aluminum) Smelting and Refining,306339826.8,Alaska
,517310,Telecommunications Resellers,299750446.1,Alaska
,611699,All Other Miscellaneous Schools and Instruction,296269271.01,Alaska
,492110,Couriers and Express Delivery Services,295484351.58,Alaska
,336120,Heavy Duty Truck Manufacturing,293110429.04,Alaska
,517210,Wireless Telecommunications Carriers (except Satellite),292758437.24,Alaska
,321991,Manufactured Home (Mobile Home) Manufacturing,284950589.42,Alaska
,621511,Medical Laboratories,282015113.15,Alaska
,333618,Other Engine Equipment Manufacturing,274085347.9,Alaska
,493120,Refrigerated Warehousing and Storage,266878167.79,Alaska
,493190,Other Warehousing and Storage,264518944.69,Alaska
,336612,Boat Building,262734052.72,Alaska
,488330,Navigational Services to Shipping,253857796.45,Alaska
,315220,Men’s and Boys’ Cut and Sew Apparel Manufacturing,253500321.23,Alaska
,334513,"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables",251043257.0,Alaska
,326211,Tire Manufacturing (except Retreading),246350459.79,Alaska
,488999,All Other Support Activities for Transportation,241683855.65,Alaska
,334412,Bare Printed Circuit Board Manufacturing,236185547.75,Alaska
,532420,Office Machinery and Equipment Rental and Leasing,229777992.07,Alaska
,325413,In-Vitro Diagnostic Substance Manufacturing,222764513.55,Alaska
,332311,Prefabricated Metal Building and Component Manufacturing,221370844.39,Alaska
,621399,Offices of All Other Miscellaneous Health Practitioners,220463391.59,Alaska
,523999,Miscellaneous Financial Investment Activities,214932906.54,Alaska
,562111,Solid Waste Collection,213588910.32,Alaska
,561499,All Other Business Support Services,213112955.7,Alaska
,519130,Internet Publishing and Broadcasting and Web Search Portals,206262324.4,Alaska
,927110,Space Research and Technology,205233973.38,Alaska
,334118,Computer Terminal and Other Computer Peripheral Equipment Manufacturing,203451100.19,Alaska
,335911,Storage Battery Manufacturing,200468417.93,Alaska
,444130,Hardware Stores,199790487.53,Alaska
,314910,Textile Bag and Canvas Mills,199067816.37,Alaska
,335311,"Power, Distribution, and Specialty Transformer Manufacturing",198446652.72,Alaska
,332991,Ball and Roller Bearing Manufacturing,197328402.07,Alaska
,336390,Other Motor Vehicle Parts Manufacturing,196480767.03,Alaska
,541910,Marketing Research and Public Opinion Polling,195425022.71,Alaska
,332911,Industrial Valve Manufacturing,194660143.0,Alaska
,333924,"Industrial Truck, Tractor, Trailer, and Stacker Machinery Manufacturing",191773203.32,Alaska
,811212,Computer and Office Machine Repair and Maintenance,191575800.24,Alaska
,333611,Turbine and Turbine Generator Set Units Manufacturing,191519634.83,Alaska
,336350,Motor Vehicle Transmission and Power Train Parts Manufacturing,190959712.93,Alaska
,221210,Natural Gas Distribution,190843799.32,Alaska
,561450,Credit Bureaus,189532906.18,Alaska
,624230,Emergency and Other Relief Services,185765824.52,Alaska
,337122,Nonupholstered Wood Household Furniture Manufacturing,185278344.82,Alaska
,334413,Semiconductor and Related Device Manufacturing,180163717.62,Alaska
,333612,"Speed Changer, Industrial High-Speed Drive, and Gear Manufacturing",179936456.24,Alaska
,322121,Paper (except Newsprint) Mills,178813382.14,Alaska
,488510,Freight Transportation Arrangement,175568011.18,Alaska
,333415,Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Manufacturing,174911367.33,Alaska
,524298,All Other Insurance Related Activities,169128638.64,Alaska
,541613,Marketing Consulting Services,168319159.13,Alaska
,333316,Photographic and Photocopying Equipment Manufacturing,165260432.38,Alaska
,238290,Other Building Equipment Contractors,163458252.93,Alaska
,541820,Public Relations Agencies,162648209.85,Alaska
,333911,Pump and Pumping Equipment Manufacturing,160228434.29,Alaska
,311411,"Frozen Fruit, Juice, and Vegetable Manufacturing",158702507.14,Alaska
,333613,Mechanical Power Transmission Equipment Manufacturing,156927148.84,Alaska
,621999,All Other Miscellaneous Ambulatory Health Care Services,154832251.78,Alaska
,532291,Home Health Equipment Rental,153794567.64,Alaska
,238910,Site Preparation Contractors,150517716.4,Alaska
,531120,Lessors of Nonresidential Buildings (except Miniwarehouses),149111799.75,Alaska
,488310,Port and Harbor Operations,148383945.48,Alaska
,488111,Air Traffic Control,146295730.64,Alaska
,337127,Institutional Furniture Manufacturing,145734316.0,Alaska
,561599,All Other Travel Arrangement and Reservation Services,144342076.18,Alaska
,315999,Other Apparel Accessories and Other Apparel Manufacturing,142890018.59,Alaska
,337215,"Showcase, Partition, Shelving, and Locker Manufacturing",142201133.22,Alaska
,921190,Other General Government Support,140059091.98,Alaska
,484220,"Specialized Freight (except Used Goods) Trucking, Local",139762069.58,Alaska
,332439,Other Metal Container Manufacturing,136477533.79,Alaska
,453210,Office Supplies and Stationery Stores,136241220.76,Alaska
,325180,Other Basic Inorganic Chemical Manufacturing,136119055.65,Alaska
,484121,"General Freight Trucking, Long-Distance, Truckload",131734224.19,Alaska
,334310,Audio and Video Equipment Manufacturing,131476376.41,Alaska
,488390,Other Support Activities for Water Transportation,128966584.69,Alaska
,511120,Periodical Publishers,128575707.68,Alaska
,332312,Fabricated Structural Metal Manufacturing,127792021.69,Alaska
,561790,Other Services to Buildings and Dwellings,127291005.0,Alaska
,928110,National Security,126760378.47,Alaska
,485999,All Other Transit and Ground Passenger Transportation,125365375.56,Alaska
,325120,Industrial Gas Manufacturing,122611098.71,Alaska
,611420,Computer Training,122222420.87,Alaska
,624110,Child and Youth Services,121578811.77,Alaska
,221320,Sewage Treatment Facilities,121409628.64,Alaska
,324191,Petroleum Lubricating Oil and Grease Manufacturing,121236753.62,Alaska
,532490,Other Commercial and Industrial Machinery and Equipment Rental and Leasing,121216570.0,Alaska
,333517,Machine Tool Manufacturing,119495240.98,Alaska
,213112,Support Activities for Oil and Gas Operations,119140026.32,Alaska
,334112,Computer Storage Device Manufacturing,118669678.17,Alaska
,522110,Commercial Banking,118637905.15,Alaska
,333244,Printing Machinery and Equipment Manufacturing,117577432.35,Alaska
,332919,Other Metal Valve and Pipe Fitting Manufacturing,117223148.24,Alaska
,236118,Residential Remodelers,116101605.48,Alaska
,711510,"Independent Artists, Writers, and Performers",114971462.03,Alaska
,481219,Other Nonscheduled Air Transportation,114816641.04,Alaska
,335313,Switchgear and Switchboard Apparatus Manufacturing,112260671.21,Alaska
,314999,All Other Miscellaneous Textile Product Mills,112061887.64,Alaska
,531210,Offices of Real Estate Agents and Brokers,111496667.95,Alaska
,523920,Portfolio Management,111450635.81,Alaska
,923120,Administration of Public Health Programs,111012478.84,Alaska
,316210,Footwear Manufacturing,107332026.03,Alaska
,624310,Vocational Rehabilitation Services,105593628.17,Alaska
,311211,Flour Milling,104844905.82,Alaska
,332996,Fabricated Pipe and Pipe Fitting Manufacturing,104650058.66,Alaska
,311225,Fats and Oils Refining and Blending,104467102.92,Alaska
,335931,Current-Carrying Wiring Device Manufacturing,104090930.11,Alaska
,561421,Telephone Answering Services,103127479.75,Alaska
,337211,Wood Office Furniture Manufacturing,103095800.37,Alaska
,454310,Fuel Dealers,102188364.53,Alaska
,511130,Book Publishers,101655314.29,Alaska
,423110,Automobile and Other Motor Vehicle Merchant Wholesalers,101149937.7,Alaska
,332216,Saw Blade and Handtool Manufacturing,100815558.57,Alaska
,336320,Motor Vehicle Electrical and Electronic Equipment Manufacturing,99015066.08,Alaska
,336999,All Other Transportation Equipment Manufacturing,98798770.14,Alaska
,812990,All Other Personal Services,97168417.5,Alaska
,484230,"Specialized Freight (except Used Goods) Trucking, Long-Distance",96891921.73,Alaska
,541890,Other Services Related to Advertising,96181004.09,Alaska
,424480,Fresh Fruit and Vegetable Merchant Wholesalers,95790760.0,Alaska
,332710,Machine Shops,94793588.06,Alaska
,532112,Passenger Car Leasing,94738979.29,Alaska
,339991,"Gasket, Packing, and Sealing Device Manufacturing",94209337.69,Alaska
,541360,Geophysical Surveying and Mapping Services,90992539.85,Alaska
,333413,Industrial and Commercial Fan and Blower and Air Purification Equipment Manufacturing,90145336.56,Alaska
,424720,Petroleum and Petroleum Products Merchant Wholesalers (except Bulk Stations and Terminals),90138472.09,Alaska
,541110,Offices of Lawyers,89902877.08,Alaska
,315211,Men's and Boys' Cut and Sew Apparel Contractors,89676424.63,Alaska
,928120,International Affairs,88646806.29,Alaska
,522320,"Financial Transactions Processing, Reserve, and Clearinghouse Activities",88430260.74,Alaska
,926130,"Regulation and Administration of Communications, Electric, Gas, and Other Utilities",87230245.9,Alaska
,561492,Court Reporting and Stenotype Services,87101880.33,Alaska
,311423,Dried and Dehydrated Food Manufacturing,86428637.91,Alaska
,532111,Passenger Car Rental,86088707.45,Alaska
,621991,Blood and Organ Banks,85880714.41,Alaska
,333996,Fluid Power Pump and Motor Manufacturing,85034862.12,Alaska
,484210,Used Household and Office Goods Moving,83674125.29,Alaska
,334417,Electronic Connector Manufacturing,83519966.59,Alaska
,621340,"Offices of Physical, Occupational and Speech Therapists, and Audiologists",82655734.27,Alaska
,334512,"Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use",82372634.82,Alaska
,488320,Marine Cargo Handling,79931691.95,Alaska
,339920,Sporting and Athletic Goods Manufacturing,79725796.9,Alaska
,238320,Painting and Wall Covering Contractors,79216266.58,Alaska
,485991,Special Needs Transportation,78205618.8,Alaska
,334418,Printed Circuit Assembly (Electronic Assembly) Manufacturing,78045033.93,Alaska
,326199,All Other Plastics Product Manufacturing,77548783.23,Alaska
,334119,Other Computer Peripheral Equipment Manufacturing,75066565.73,Alaska
,322299,All Other Converted Paper Product Manufacturing,73984775.71,Alaska
,621210,Offices of Dentists,73817642.18,Alaska
,311710,Seafood Product Preparation and Packaging,73548529.57,Alaska
,486910,Pipeline Transportation of Refined Petroleum Products,72521197.41,Alaska
,532411,"Commercial Air, Rail, and Water Transportation Equipment Rental and Leasing",72085921.18,Alaska
,611630,Language Schools,71293350.22,Alaska
,561920,Convention and Trade Show Organizers,68285312.58,Alaska
,812930,Parking Lots and Garages,67717080.46,Alaska
,488119,Other Airport Operations,66817095.11,Alaska
,423310,"Lumber, Plywood, Millwork, and Wood Panel Merchant Wholesalers",65902152.04,Alaska
,621420,Outpatient Mental Health and Substance Abuse Centers,65872019.28,Alaska
,519120,Libraries and Archives,65762601.39,Alaska
,541940,Veterinary Services,65553626.53,Alaska
,517911,Telecommunications Resellers,65552502.6,Alaska
,334614,"Software and Other Prerecorded Compact Disc, Tape, and Record Reproducing",65477663.45,Alaska
,813920,Professional Organizations,65469233.4,Alaska
,561910,Packaging and Labeling Services,65418425.44,Alaska
,238390,Other Building Finishing Contractors,64430856.1,Alaska
,523930,Investment Advice,63919295.09,Alaska
,335314,Relay and Industrial Control Manufacturing,63168202.42,Alaska
,334416,"Capacitor, Resistor, Coil, Transformer, and Other Inductor Manufacturing",63118152.69,Alaska
,331420,"Copper Rolling, Drawing, Extruding, and Alloying",62922180.77,Alaska
,483113,Coastal and Great Lakes Freight Transportation,62879964.48,Alaska
,221111,Hydroelectric Power Generation,62755763.13,Alaska
,621112,"Offices of Physicians, Mental Health Specialists",62532605.63,Alaska
,335912,Primary Battery Manufacturing,62474712.86,Alaska
,481112,Scheduled Freight Air Transportation,60274099.16,Alaska
,812332,Industrial Launderers,59448895.11,Alaska
,532412,"Construction, Mining, and Forestry Machinery and Equipment Rental and Leasing",58495508.08,Alaska
,333315,Photographic and Photocopying Equipment Manufacturing,58382837.05,Alaska
,238190,"Other Foundation, Structure, and Building Exterior Contractors",58372299.76,Alaska
,425120,Wholesale Trade Agents and Brokers,57899118.67,Alaska
,333912,Air and Gas Compressor Manufacturing,57106454.3,Alaska
,562991,Septic Tank and Related Services,56906224.1,Alaska
,621610,Home Health Care Services,56701469.47,Alaska
,488490,Other Support Activities for Road Transportation,56683359.15,Alaska
,333923,"Overhead Traveling Crane, Hoist, and Monorail System Manufacturing",56428229.85,Alaska
,325510,Paint and Coating Manufacturing,55713043.84,Alaska
,485410,School and Employee Bus Transportation,55483802.57,Alaska
,327991,Cut Stone and Stone Product Manufacturing,55170624.56,Alaska
,332322,Sheet Metal Work Manufacturing,54489621.06,Alaska
,517910,Other Telecommunications,54257827.32,Alaska
,423490,Other Professional Equipment and Supplies Merchant Wholesalers,54256221.07,Alaska
,221330,Steam and Air-Conditioning Supply,53424042.53,Alaska
,312111,Soft Drink Manufacturing,52432101.55,Alaska
,485111,Mixed Mode Transit Systems,52405655.49,Alaska
,621512,Diagnostic Imaging Centers,52284613.5,Alaska
,623220,Residential Mental Health and Substance Abuse Facilities,51439210.16,Alaska
,333298,All Other Industrial Machinery Manufacturing,51191292.44,Alaska
,611513,Apprenticeship Training,50867498.79,Alaska
,336310,Motor Vehicle Gasoline Engine and Engine Parts Manufacturing,50258488.51,Alaska
,923110,Administration of Education Programs,49296170.78,Alaska
,561311,Employment Placement Agencies,49183951.03,Alaska
,512110,Motion Picture and Video Production,48364694.74,Alaska
,315280,Other Cut and Sew Apparel Manufacturing,48164077.12,Alaska
,491110,Postal Service,47723452.86,Alaska
,812320,Drycleaning and Laundry Services (except Coin-Operated),47383352.68,Alaska
,311511,Fluid Milk Manufacturing,46994729.2,Alaska
,238110,Poured Concrete Foundation and Structure Contractors,46935448.39,Alaska
,211111,Crude Petroleum and Natural Gas Extraction,46929222.8,Alaska
,624229,Other Community Housing Services,46158046.1,Alaska
,311212,Rice Milling,46116877.77,Alaska
,325992,"Photographic Film, Paper, Plate, and Chemical Manufacturing",46066273.84,Alaska
,333519,Rolling Mill and Other Metalworking Machinery Manufacturing,45901467.67,Alaska
,332912,Fluid Power Valve and Hose Fitting Manufacturing,44487375.42,Alaska
,311224,Soybean and Other Oilseed Processing,44240772.87,Alaska
,339940,Office Supplies (except Paper) Manufacturing,43247891.69,Alaska
,442110,Furniture Stores,43013459.89,Alaska
,423990,Other Miscellaneous Durable Goods Merchant Wholesalers,42767536.05,Alaska
,624221,Temporary Shelters,42549411.5,Alaska
,339114,Dental Equipment and Supplies Manufacturing,42500449.06,Alaska
,336330,Motor Vehicle Steering and Suspension Components (except Spring) Manufacturing,42251421.37,Alaska
,313210,Broadwoven Fabric Mills,42201183.74,Alaska
,339115,Ophthalmic Goods Manufacturing,41949877.32,Alaska
,531110,Lessors of Residential Buildings and Dwellings,41824965.37,Alaska
,423860,Transportation Equipment and Supplies (except Motor Vehicle) Merchant Wholesalers,41541775.33,Alaska
,332995,Other Ordnance and Accessories Manufacturing,41437988.19,Alaska
,238330,Flooring Contractors,40953690.26,Alaska
,561710,Exterminating and Pest Control Services,40950876.38,Alaska
,484110,"General Freight Trucking, Local",40352791.56,Alaska
,485113,Bus and Other Motor Vehicle Transit Systems,39353266.06,Alaska
,313310,Textile and Fabric Finishing Mills,39291430.15,Alaska
,325910,Printing Ink Manufacturing,39188986.77,Alaska
,336214,Travel Trailer and Camper Manufacturing,39121104.77,Alaska
,321920,Wood Container and Pallet Manufacturing,38936463.45,Alaska
,333997,Scale and Balance Manufacturing,38602503.22,Alaska
,333922,Conveyor and Conveying Equipment Manufacturing,37872487.03,Alaska
,311911,Roasted Nuts and Peanut Butter Manufacturing,37716216.06,Alaska
,561410,Document Preparation Services,37311616.16,Alaska
,333249,Other Industrial Machinery Manufacturing,37160606.85,Alaska
,331110,Iron and Steel Mills and Ferroalloy Manufacturing,37120363.68,Alaska
,334113,Computer Terminal Manufacturing,37078869.43,Alaska
,238120,Structural Steel and Precast Concrete Contractors,37068961.68,Alaska
,326299,All Other Rubber Product Manufacturing,36951322.45,Alaska
,332618,Other Fabricated Wire Product Manufacturing,36903365.89,Alaska
,611110,Elementary and Secondary Schools,36727302.29,Alaska
,562112,Hazardous Waste Collection,36540490.94,Alaska
,335129,Other Lighting Equipment Manufacturing,35719439.05,Alaska
,325520,Adhesive Manufacturing,35653471.36,Alaska
,332420,Metal Tank (Heavy Gauge) Manufacturing,34864162.71,Alaska
,561510,Travel Agencies,34709890.18,Alaska
,311230,Breakfast Cereal Manufacturing,34115143.77,Alaska
,315240,"Women’s, Girls’, and Infants’ Cut and Sew Apparel Manufacturing",34009771.49,Alaska
,336360,Motor Vehicle Seating and Interior Trim Manufacturing,33890796.48,Alaska
,326220,Rubber and Plastics Hoses and Belting Manufacturing,33792092.77,Alaska
,423330,"Roofing, Siding, and Insulation Material Merchant Wholesalers",33367358.03,Alaska
,444190,Other Building Material Dealers,33120684.93,Alaska
,541430,Graphic Design Services,32832462.51,Alaska
,311422,Specialty Canning,32751746.43,Alaska
,624120,Services for the Elderly and Persons with Disabilities,32674125.2,Alaska
,334514,Totalizing Fluid Meter and Counting Device Manufacturing,32250156.41,Alaska
,561330,Professional Employer Organizations,31644095.1,Alaska
,811121,"Automotive Body, Paint, and Interior Repair and Maintenance",31602828.27,Alaska
,922160,Fire Protection,31474967.67,Alaska
,531390,Other Activities Related to Real Estate,30956480.74,Alaska
,524210,Insurance Agencies and Brokerages,30884960.98,Alaska
,327390,Other Concrete Product Manufacturing,30838337.37,Alaska
,333293,Printing Machinery and Equipment Manufacturing,30809576.51,Alaska
,311824,"Dry Pasta, Dough, and Flour Mixes Manufacturing from Purchased Flour",30732665.33,Alaska
,333414,Heating Equipment (except Warm Air Furnaces) Manufacturing,30696987.51,Alaska
,561431,Private Mail Centers,30576266.17,Alaska
,517311,Wired Telecommunications Carriers,30558965.67,Alaska
,712110,Museums,30180600.43,Alaska
,238140,Masonry Contractors,30101411.32,Alaska
,483211,Inland Water Freight Transportation,29847602.83,Alaska
,531190,Lessors of Other Real Estate Property,29736324.7,Alaska
,448210,Shoe Stores,29680838.24,Alaska
,611210,Junior Colleges,29644493.07,Alaska
